16:55:33.366 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:41.330 517 nwk_cr_formation.c:440	<<update_beacon_pl
16:55:41.330 517 zb_scheduler.c:254	0x5648408064c0 scheduled cb 0x5648405e9691 param 3 (in_b 0)
16:55:41.330 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
16:55:41.330 517 zb_scheduler.c:115	0x5648408064c0 calling cb 0x5648405e9691 param 3 in_b 0 len 0
16:55:41.330 517 zdo_app.c:273	permit j conf st 0
16:55:41.330 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:55:41.330 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:55:41.330 517 zb_scheduler.c:254	0x5648408064d0 scheduled cb 0x5648405c41dc param 3 (in_b 0)
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
16:55:41.330 517 zb_scheduler.c:115	0x5648408064d0 calling cb 0x5648405c41dc param 3 in_b 0 len 0
16:55:41.330 517 zdo_start_sec_zc.c:133	>>zb_zdo_startup_complete status 0
16:55:41.330 517 zdo_start_sec_zc.c:136	Device STARTED OK
16:55:41.330 517 af_rx.c:105	set apsde_data_ind cb to 0x5648405c42bb, was (nil)
16:55:41.330 517 zb_bufpool.c:234	=================
16:55:41.330 517 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:55:41.330 517 zb_bufpool.c:236	ref 3
16:55:41.330 517 zb_bufpool.c:237	allocated 0: 2
16:55:41.330 517 zb_bufpool.c:238	allocated 1: 1
16:55:41.330 517 zb_bufpool.c:239	=================
16:55:41.330 517 zb_bufpool.c:268	free_buf: 1/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:55:41.330 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:41.330 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:41.330 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:41.330 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:41.330 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
16:55:41.330 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
16:55:41.414 517 zb_mac_transport_linux_pipes.c:548	delta 84 (5)
16:55:41.414 522 zb_mac_transport_linux_pipes.c:569	timer 522, delta_rest 0
16:55:41.414 522 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:41.414 522 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:41.414 522 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:41.414 522 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:41.414 522 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:41.414 522 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:41.414 522 zb_bufpool.c:141	=================
16:55:41.414 522 zb_bufpool.c:142	GET BUF 0x564840806b90
16:55:41.414 522 zb_bufpool.c:143	ref 3
16:55:41.414 522 zb_bufpool.c:144	allocated 0: 2
16:55:41.414 522 zb_bufpool.c:145	allocated 1: 2
16:55:41.414 522 zb_bufpool.c:146	=================
16:55:41.414 522 mac.c:182	>>zb_mac_recv_data
16:55:41.414 522 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806b90
16:55:41.414 522 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:41.414 522 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:41.414 522 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:41.414 522 zb_mac_transport_linux_pipes.c:93	0B 
16:55:41.414 522 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
16:55:41.414 522 zb_mac_transport_linux_pipes.c:93	03 08 F9 FF FF FF FF 07 E8 CC 
16:55:41.414 522 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
16:55:41.414 522 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
16:55:41.414 522 mac.c:372	>>mac_parse_recv_dt
16:55:41.414 522 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x564840806b90 / 3 in_b 1 (size 20) is_w 0
16:55:41.414 522 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227741 414796, time 549
16:55:41.414 522 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:41.414 522 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806bdd
16:55:41.414 522 mac_common.c:89	dst addr mode: 2
16:55:41.414 522 mac_common.c:108	src addr mode: 0
16:55:41.414 522 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:41.414 522 mac.c:390	frame_control 3:8, seq_number 249, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
16:55:41.414 522 mac.c:395	set mac rx , frm 3 len 19
16:55:41.414 522 mac.c:239	<<can_accept_fr, ret 1
16:55:41.414 522 mac.c:485	sched cmd accept
16:55:41.414 522 zb_scheduler.c:254	0x5648408064e0 scheduled cb 0x5648405c8bac param 3 (in_b 1)
16:55:41.414 522 mac.c:498	<<mac_parse_recv_data 0
16:55:41.414 522 mac.c:205	<<zb_mac_recv_data
16:55:41.414 522 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:55:41.414 522 zb_scheduler.c:115	0x5648408064e0 calling cb 0x5648405c8bac param 3 in_b 1 len 19
16:55:41.414 522 mac.c:641	>>mlme_cmd_acc 3
16:55:41.414 522 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bdd
16:55:41.414 522 mac_common.c:89	dst addr mode: 2
16:55:41.414 522 mac_common.c:108	src addr mode: 0
16:55:41.414 522 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:41.414 522 mac.c:650	cmd t 7
16:55:41.414 522 zb_scheduler.c:207	0x564840806518 scheduled mac cb 0x5648405cb2ea param 0 (in_b 255)
16:55:41.414 522 mac.c:660	free buf 0x564840806b90
16:55:41.414 522 mac.c:661	zb_free_buf: zb_mlme_command_accept
16:55:41.414 522 zb_bufpool.c:234	=================
16:55:41.414 522 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:55:41.414 522 zb_bufpool.c:236	ref 3
16:55:41.414 522 zb_bufpool.c:237	allocated 0: 2
16:55:41.415 522 zb_bufpool.c:238	allocated 1: 1
16:55:41.415 522 zb_bufpool.c:239	=================
16:55:41.415 522 zb_bufpool.c:268	free_buf: 1/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:55:41.415 522 mac.c:804	<<mlme_cmd_acc
16:55:41.415 522 mac.c:281	tx callback called
16:55:41.415 522 mac_cr_coordinator.c:457	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
16:55:41.415 522 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
16:55:41.415 522 mac_cr_coordinator.c:288	packet length 26, payload len 15
16:55:41.415 522 mac_cr_coordinator.c:339	beacon set short addr 0
16:55:41.415 522 mac.c:578	>>mac_fill_mhr
16:55:41.415 522 mac.c:629	<<mac_fill_mhr
16:55:41.415 522 mac_cr_coordinator.c:373	superframe cfff ass perm 1
16:55:41.415 522 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:41.415 522 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x5648408069b0 / 0 in_b 0 (size 29) is_w 1
16:55:41.415 522 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227741 415159, time 550
16:55:41.415 522 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:41.415 522 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:41.415 522 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
16:55:41.415 522 zb_mac_transport_linux_pipes.c:86	1D 00 80 F9 F9 A2 00 00 FF CF 00 00 00 21 84 00 
16:55:41.415 522 zb_mac_transport_linux_pipes.c:93	00 00 00 00 00 00 08 FF FF FF 00 6E 78 
16:55:41.415 522 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:41.415 522 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
16:55:41.415 522 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:41.415 522 mac_cr_coordinator.c:408	<< zb_send_beacon_frame, ret 0
16:55:41.415 522 mac_cr_coordinator.c:496	<< zb_handle_beacon_req 0
16:55:41.415 522 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:41.415 522 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:41.415 522 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:41.415 522 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:41.415 522 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 522  tmo 60
16:55:41.415 522 zb_mac_transport_linux_pipes.c:529	select() timeout 0.918000
16:55:42.340 522 zb_mac_transport_linux_pipes.c:548	delta 927 (60)
16:55:42.340 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
16:55:42.340 582 zb_mac_transport_linux_pipes.c:590	timeout
16:55:42.340 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:42.340 582 zb_scheduler.c:145	0x564840806728 calling alarm cb 0x5648405decbe param 0
16:55:42.340 582 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:42.340 582 zb_scheduler.c:283	tm_freelist, get nent 0x564840806748
16:55:42.341 582 zb_scheduler.c:294	0x564840806748 scheduled alarm 0x5648405decbe, run_after 130, at 712, param 0
16:55:42.341 582 zb_scheduler.c:349	cur t 582, head t 650
16:55:42.341 582 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:42.341 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:42.341 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:42.341 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:42.341 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:42.341 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:42.341 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:43.347 582 zb_mac_transport_linux_pipes.c:548	delta 1006 (65)
16:55:43.347 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
16:55:43.347 647 zb_mac_transport_linux_pipes.c:590	timeout
16:55:43.347 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:43.347 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:43.347 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:43.347 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:43.347 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:43.347 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
16:55:43.347 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
16:55:43.392 647 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
16:55:43.392 649 zb_mac_transport_linux_pipes.c:569	timer 649, delta_rest 0
16:55:43.392 649 zb_mac_transport_linux_pipes.c:590	timeout
16:55:43.392 649 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:43.392 649 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:43.392 649 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:43.392 649 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:43.392 649 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:43.392 649 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 649  tmo 1
16:55:43.392 649 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
16:55:43.407 649 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
16:55:43.407 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
16:55:43.407 650 zb_mac_transport_linux_pipes.c:590	timeout
16:55:43.407 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:43.407 650 zb_scheduler.c:145	0x5648408066e8 calling alarm cb 0x5648405deff5 param 0
16:55:43.407 650 nwk_cr_mesh_routing.c:791	>> exp_pend
16:55:43.407 650 zb_scheduler.c:283	tm_freelist, get nent 0x564840806728
16:55:43.407 650 zb_scheduler.c:294	0x564840806728 scheduled alarm 0x5648405deff5, run_after 325, at 975, param 0
16:55:43.407 650 zb_scheduler.c:349	cur t 650, head t 712
16:55:43.407 650 nwk_cr_mesh_routing.c:821	<< exp_pend
16:55:43.407 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:43.407 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:43.407 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:43.407 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:43.407 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:43.407 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:44.408 650 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
16:55:44.408 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
16:55:44.408 715 zb_mac_transport_linux_pipes.c:590	timeout
16:55:44.408 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:44.408 715 zb_scheduler.c:145	0x564840806748 calling alarm cb 0x5648405decbe param 0
16:55:44.408 715 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:44.408 715 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066e8
16:55:44.408 715 zb_scheduler.c:294	0x5648408066e8 scheduled alarm 0x5648405decbe, run_after 130, at 845, param 0
16:55:44.408 715 zb_scheduler.c:349	cur t 715, head t 845
16:55:44.408 715 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:44.408 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:44.408 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:44.408 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:44.408 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:44.408 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
16:55:44.408 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
16:55:45.357 715 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
16:55:45.357 777 zb_mac_transport_linux_pipes.c:569	timer 777, delta_rest 0
16:55:45.357 777 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:45.357 777 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:45.357 777 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:45.357 777 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:45.357 777 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:45.358 777 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:45.358 777 zb_bufpool.c:141	=================
16:55:45.358 777 zb_bufpool.c:142	GET BUF 0x564840806b90
16:55:45.358 777 zb_bufpool.c:143	ref 3
16:55:45.358 777 zb_bufpool.c:144	allocated 0: 2
16:55:45.358 777 zb_bufpool.c:145	allocated 1: 2
16:55:45.358 777 zb_bufpool.c:146	=================
16:55:45.358 777 mac.c:182	>>zb_mac_recv_data
16:55:45.358 777 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806b90
16:55:45.358 777 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:45.358 777 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:45.358 777 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:45.358 777 zb_mac_transport_linux_pipes.c:93	0B 
16:55:45.358 777 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
16:55:45.358 777 zb_mac_transport_linux_pipes.c:93	03 08 FA FF FF FF FF 07 95 C0 
16:55:45.358 777 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
16:55:45.358 777 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
16:55:45.358 777 mac.c:372	>>mac_parse_recv_dt
16:55:45.358 777 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x564840806b90 / 3 in_b 1 (size 20) is_w 0
16:55:45.358 777 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227745 358124, time 807
16:55:45.358 777 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:45.358 777 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806bdd
16:55:45.358 777 mac_common.c:89	dst addr mode: 2
16:55:45.358 777 mac_common.c:108	src addr mode: 0
16:55:45.358 777 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:45.358 777 mac.c:390	frame_control 3:8, seq_number 250, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
16:55:45.358 777 mac.c:395	set mac rx , frm 3 len 19
16:55:45.358 777 mac.c:239	<<can_accept_fr, ret 1
16:55:45.358 777 mac.c:485	sched cmd accept
16:55:45.358 777 zb_scheduler.c:254	0x5648408064f0 scheduled cb 0x5648405c8bac param 3 (in_b 1)
16:55:45.358 777 mac.c:498	<<mac_parse_recv_data 0
16:55:45.358 777 mac.c:205	<<zb_mac_recv_data
16:55:45.358 777 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:55:45.358 777 zb_scheduler.c:115	0x5648408064f0 calling cb 0x5648405c8bac param 3 in_b 1 len 19
16:55:45.358 777 mac.c:641	>>mlme_cmd_acc 3
16:55:45.358 777 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bdd
16:55:45.358 777 mac_common.c:89	dst addr mode: 2
16:55:45.358 777 mac_common.c:108	src addr mode: 0
16:55:45.358 777 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:45.358 777 mac.c:650	cmd t 7
16:55:45.358 777 zb_scheduler.c:207	0x564840806528 scheduled mac cb 0x5648405cb2ea param 0 (in_b 255)
16:55:45.358 777 mac.c:660	free buf 0x564840806b90
16:55:45.358 777 mac.c:661	zb_free_buf: zb_mlme_command_accept
16:55:45.358 777 zb_bufpool.c:234	=================
16:55:45.358 777 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:55:45.358 777 zb_bufpool.c:236	ref 3
16:55:45.358 777 zb_bufpool.c:237	allocated 0: 2
16:55:45.358 777 zb_bufpool.c:238	allocated 1: 1
16:55:45.358 777 zb_bufpool.c:239	=================
16:55:45.358 777 zb_bufpool.c:268	free_buf: 1/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:55:45.358 777 mac.c:804	<<mlme_cmd_acc
16:55:45.358 777 mac.c:281	tx callback called
16:55:45.358 777 mac_cr_coordinator.c:457	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
16:55:45.358 777 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
16:55:45.358 777 mac_cr_coordinator.c:288	packet length 26, payload len 15
16:55:45.358 777 mac_cr_coordinator.c:339	beacon set short addr 0
16:55:45.358 777 mac.c:578	>>mac_fill_mhr
16:55:45.358 777 mac.c:629	<<mac_fill_mhr
16:55:45.358 777 mac_cr_coordinator.c:373	superframe cfff ass perm 1
16:55:45.358 777 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:45.358 777 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x5648408069b0 / 0 in_b 0 (size 29) is_w 1
16:55:45.358 777 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227745 358384, time 807
16:55:45.358 777 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:45.358 777 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:45.358 777 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
16:55:45.358 777 zb_mac_transport_linux_pipes.c:86	1D 00 80 FA F9 A2 00 00 FF CF 00 00 00 21 84 00 
16:55:45.358 777 zb_mac_transport_linux_pipes.c:93	00 00 00 00 00 00 08 FF FF FF 00 A2 95 
16:55:45.358 777 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:45.358 777 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
16:55:45.358 777 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:45.358 777 mac_cr_coordinator.c:408	<< zb_send_beacon_frame, ret 0
16:55:45.358 777 mac_cr_coordinator.c:496	<< zb_handle_beacon_req 0
16:55:45.358 777 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:45.358 777 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:45.358 777 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:45.358 777 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:45.358 777 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 777  tmo 68
16:55:45.358 777 zb_mac_transport_linux_pipes.c:529	select() timeout 1.40000
16:55:46.399 777 zb_mac_transport_linux_pipes.c:548	delta 1041 (68)
16:55:46.399 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
16:55:46.399 845 zb_mac_transport_linux_pipes.c:590	timeout
16:55:46.399 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:46.399 845 zb_scheduler.c:145	0x5648408066e8 calling alarm cb 0x5648405decbe param 0
16:55:46.399 845 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:46.399 845 zb_scheduler.c:283	tm_freelist, get nent 0x564840806748
16:55:46.399 845 zb_scheduler.c:294	0x564840806748 scheduled alarm 0x5648405decbe, run_after 130, at 975, param 0
16:55:46.399 845 zb_scheduler.c:349	cur t 845, head t 975
16:55:46.399 845 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:46.399 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:46.399 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:46.399 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:46.399 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:46.399 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:46.399 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:47.400 845 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:55:47.400 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
16:55:47.400 910 zb_mac_transport_linux_pipes.c:590	timeout
16:55:47.400 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:47.400 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:47.400 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:47.400 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:47.400 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:47.400 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
16:55:47.401 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
16:55:48.396 910 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
16:55:48.396 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
16:55:48.396 975 zb_mac_transport_linux_pipes.c:590	timeout
16:55:48.396 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:48.396 975 zb_scheduler.c:145	0x564840806748 calling alarm cb 0x5648405decbe param 0
16:55:48.396 975 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:48.396 975 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066e8
16:55:48.396 975 zb_scheduler.c:294	0x5648408066e8 scheduled alarm 0x5648405decbe, run_after 130, at 1105, param 0
16:55:48.396 975 zb_scheduler.c:349	cur t 975, head t 975
16:55:48.396 975 nwk_cr_mesh_routing.c:784	<< exp_r_disc
