16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:46.360 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:46.360 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:46.360 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:46.360 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
16:55:46.360 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
16:55:46.405 322 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
16:55:46.405 324 zb_mac_transport_linux_pipes.c:569	timer 324, delta_rest 0
16:55:46.405 324 zb_mac_transport_linux_pipes.c:590	timeout
16:55:46.405 324 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:46.405 324 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:46.405 324 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:46.405 324 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:46.405 324 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:46.405 324 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 324  tmo 1
16:55:46.405 324 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
16:55:46.420 324 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
16:55:46.420 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
16:55:46.420 325 zb_mac_transport_linux_pipes.c:590	timeout
16:55:46.420 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:46.420 325 zb_scheduler.c:145	0x55f860ee9728 calling alarm cb 0x55f860cc1ff9 param 0
16:55:46.420 325 nwk_cr_mesh_routing.c:791	>> exp_pend
16:55:46.420 325 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96e8
16:55:46.420 325 zb_scheduler.c:294	0x55f860ee96e8 scheduled alarm 0x55f860cc1ff9, run_after 325, at 650, param 0
16:55:46.420 325 zb_scheduler.c:349	cur t 325, head t 452
16:55:46.420 325 nwk_cr_mesh_routing.c:821	<< exp_pend
16:55:46.420 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:46.420 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:46.420 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:46.420 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:46.420 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:46.420 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:47.422 325 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:55:47.422 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
16:55:47.422 390 zb_mac_transport_linux_pipes.c:590	timeout
16:55:47.422 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:47.422 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:47.422 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:47.422 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:47.422 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:47.422 390 zb_mac_transport_linux_pipes.c:513	timer stop 452 timer 390  tmo 62
16:55:47.422 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
16:55:48.370 390 zb_mac_transport_linux_pipes.c:548	delta 949 (62)
16:55:48.370 452 zb_mac_transport_linux_pipes.c:569	timer 452, delta_rest 0
16:55:48.370 452 zb_mac_transport_linux_pipes.c:590	timeout
16:55:48.370 452 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:48.370 452 zb_scheduler.c:145	0x55f860ee9708 calling alarm cb 0x55f860cc1cc2 param 0
16:55:48.370 452 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:48.370 452 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9728
16:55:48.370 452 zb_scheduler.c:294	0x55f860ee9728 scheduled alarm 0x55f860cc1cc2, run_after 130, at 582, param 0
16:55:48.370 452 zb_scheduler.c:349	cur t 452, head t 514
16:55:48.370 452 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:48.370 452 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:48.370 452 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:48.370 452 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:48.370 452 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:48.370 452 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:48.370 452 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:49.371 452 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
16:55:49.371 517 zb_mac_transport_linux_pipes.c:569	timer 517, delta_rest 0
16:55:49.371 517 zb_mac_transport_linux_pipes.c:590	timeout
16:55:49.371 517 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:49.371 517 zb_scheduler.c:145	0x55f860ee9748 calling alarm cb 0x55f860cd8cb1 param 0
16:55:49.371 517 mac_scan.c:208	>> zb_mlme_scan_step
16:55:49.371 517 mac_scan.c:312	beacon found 1
16:55:49.371 517 zb_scheduler.c:254	0x55f860ee9460 scheduled cb 0x55f860cb8c2e param 3 (in_b 0)
16:55:49.371 517 mac_scan.c:338	<< zb_mlme_scan_step
16:55:49.371 517 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:55:49.371 517 zb_scheduler.c:115	0x55f860ee9460 calling cb 0x55f860cb8c2e param 3 in_b 0 len 0
16:55:49.371 517 nwk_discovery.c:354	>>zb_mlme_scan_confirm 3
16:55:49.371 517 nwk_discovery.c:356	nwk state 1
16:55:49.371 517 nwk_discovery.c:372	disc_count 0
16:55:49.371 517 zb_address.c:155	>>zb_address_get_pan_id pan_id_reference 4 pan_id 0x55f860ee9bb3
16:55:49.371 517 zb_address.c:161	<<zb_address_get_pan_id
16:55:49.371 517 zb_address.c:213	>>zb_address_cmp_pan_id_by_ref pan_id_reference 4 pan_id 0x55f860ee9bb3
16:55:49.371 517 zb_address.c:219	<<zb_address_cmp_pan_id_by_ref 1
16:55:49.371 517 zb_scheduler.c:254	0x55f860ee9470 scheduled cb 0x55f860ccc947 param 3 (in_b 0)
16:55:49.371 517 nwk_discovery.c:495	<<zb_mlme_scan_confirm
16:55:49.371 517 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:55:49.371 517 zb_scheduler.c:115	0x55f860ee9470 calling cb 0x55f860ccc947 param 3 in_b 0 len 98
16:55:49.371 517 zdo_app.c:319	disc st 0
16:55:49.371 517 zdo_app.c:324	Disc res: st 0, nw_cnt 1
16:55:49.371 517 zdo_app.c:335	net 0: xpanid 8.0.0.0.0.0.0.0, ch 12, s.prof 1, zb v 2, beacon_ord 7, superf_ord 15, permit_j 1, rtr_cap 1, ed_cap 1
16:55:49.371 517 zb_scheduler.c:254	0x55f860ee9480 scheduled cb 0x55f860cbda4e param 3 (in_b 0)
16:55:49.371 517 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
16:55:49.371 517 zb_scheduler.c:115	0x55f860ee9480 calling cb 0x55f860cbda4e param 3 in_b 0 len 98
16:55:49.371 517 nwk_join.c:892	>>join_req 3
16:55:49.371 517 nwk_join.c:185	>>assoc_join buf 0x55f860ee9b90 req 0x55f860ee9c1c
16:55:49.371 517 zb_address.c:170	>>zb_address_get_pan_id_ref pan_id 8.0.0.0.0.0.0.0 ref 0x7ffeb572ad20
16:55:49.371 517 zb_address.c:173	start search pan_id reference from h_i 5
16:55:49.371 517 zb_address.c:180	pan_id reference found 4
16:55:49.371 517 zb_address.c:193	<<zb_address_get_pan_id_ref 0
16:55:49.371 517 nwk_join.c:82	>>nwk_choose_parent panid_ref 4 cap 8e nib_upd_id 0
16:55:49.371 517 nwk_join.c:116	ne 0x55f860eea8c8 panid_ref 4, potential_par 1, permit_join 1, cap r/e 1/1, lqi 100, upd_id 0, NIB_uid 0
16:55:49.371 517 nwk_join.c:142	parent found
16:55:49.371 517 nwk_join.c:160	<<nwk_choose_parent 0x55f860eea8c8
16:55:49.371 517 zb_address.c:200	>>zb_address_get_pan_id pan_id_reference 4 pan_id 0x7ffeb572ad1e
16:55:49.371 517 zb_address.c:206	<<zb_address_get_pan_id
16:55:49.371 517 nwk_join.c:262	Will assoc to pan 8.0.0.0.0.0.0.0/41721, dev 0 0x55f860eea8c8 ch 12
16:55:49.371 517 zb_scheduler.c:254	0x55f860ee9490 scheduled cb 0x55f860cd93a5 param 3 (in_b 0)
16:55:49.371 517 nwk_join.c:276	<<assoc_join 0
16:55:49.371 517 nwk_join.c:929	<<join_req 0
16:55:49.371 517 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
16:55:49.371 517 zb_scheduler.c:115	0x55f860ee9490 calling cb 0x55f860cd93a5 param 3 in_b 0 len 98
16:55:49.371 517 mac_associate.c:83	>>mlme_ass_req 3
16:55:49.371 517 mac_associate.c:169	mac hw setup before associate
16:55:49.371 517 mac_associate.c:111	<<mlme_ass_req, continue scheduled
16:55:49.371 517 mac_associate.c:235	>>mlme_send_ass_req_cmd 0x55f860ee9c1e
16:55:49.371 517 mac.c:578	>>mac_fill_mhr
16:55:49.371 517 mac.c:629	<<mac_fill_mhr
16:55:49.371 517 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:55:49.371 517 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x55f860ee99b0 / 0 in_b 0 (size 22) is_w 1
16:55:49.371 517 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227749 371790, time 547
16:55:49.371 517 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:49.371 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:49.371 517 zb_mac_transport_linux_pipes.c:79	written: len 22 total 22
16:55:49.371 517 zb_mac_transport_linux_pipes.c:86	16 23 C8 FB F9 A2 00 00 FF FF 01 01 01 01 01 01 
16:55:49.371 517 zb_mac_transport_linux_pipes.c:93	01 01 01 8E D4 80 
16:55:49.371 517 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:49.371 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 22
16:55:49.372 517 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:49.372 517 mac_associate.c:286	<<mlme_send_ass_req_cmd, ret 0
16:55:49.372 517 mac_data.c:187	>> zb_mac_check_ack
16:55:49.372 517 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9748
16:55:49.372 517 zb_scheduler.c:294	0x55f860ee9748 scheduled alarm 0x55f860cac6a2, run_after 88, at 605, param 0
16:55:49.372 517 zb_scheduler.c:349	cur t 517, head t 582
16:55:49.372 517 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:55:49.372 517 zb_bufpool.c:141	=================
16:55:49.372 517 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:55:49.372 517 zb_bufpool.c:143	ref 4
16:55:49.372 517 zb_bufpool.c:144	allocated 0: 3
16:55:49.372 517 zb_bufpool.c:145	allocated 1: 2
16:55:49.372 517 zb_bufpool.c:146	=================
16:55:49.372 517 mac.c:182	>>zb_mac_recv_data
16:55:49.372 517 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:55:49.372 517 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:49.372 517 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:49.375 517 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:49.375 517 zb_mac_transport_linux_pipes.c:93	06 
16:55:49.375 517 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:55:49.375 517 zb_mac_transport_linux_pipes.c:93	02 00 FB E4 FC 
16:55:49.375 517 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:55:49.375 517 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:55:49.375 517 mac.c:372	>>mac_parse_recv_dt
16:55:49.375 517 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x55f860ee9c30 / 4 in_b 1 (size 15) is_w 0
16:55:49.375 517 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227749 375444, time 547
16:55:49.375 517 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:49.375 517 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ace0, ptr 0x55f860ee9c80
16:55:49.375 517 mac_common.c:89	dst addr mode: 0
16:55:49.375 517 mac_common.c:108	src addr mode: 0
16:55:49.375 517 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:49.375 517 mac.c:390	frame_control 2:0, seq_number 251, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:55:49.375 517 mac.c:395	set mac rx , frm 2 len 14
16:55:49.375 517 mac.c:239	<<can_accept_fr, ret 1
16:55:49.375 517 mac.c:477	Ack acccepted
16:55:49.375 517 mac.c:817	>>mlme_ack_acc 0x55f860ee9c30
16:55:49.375 517 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac60, ptr 0x55f860ee9c80
16:55:49.375 517 mac_common.c:89	dst addr mode: 0
16:55:49.375 517 mac_common.c:108	src addr mode: 0
16:55:49.375 517 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:49.375 517 mac.c:834	ack ok dsn 251, frame_pending_bit 0, frame_ctrl 2 0
16:55:49.375 517 mac.c:845	Pending data clear
16:55:49.375 517 zb_scheduler.c:376	0x55f860ee9748 alarm cancel func 0x55f860cac6a2, param 0
16:55:49.375 517 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9748
16:55:49.375 517 mac.c:860	free buf 0x55f860ee9c30
16:55:49.375 517 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:55:49.375 517 zb_bufpool.c:234	=================
16:55:49.375 517 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:55:49.375 517 zb_bufpool.c:236	ref 4
16:55:49.375 517 zb_bufpool.c:237	allocated 0: 3
16:55:49.375 517 zb_bufpool.c:238	allocated 1: 1
16:55:49.375 517 zb_bufpool.c:239	=================
16:55:49.375 517 zb_bufpool.c:268	free_buf: 1/3 buf 0x55f860ee9c30, next 0x55f860ee9cd0, head 0x55f860ee9c30
16:55:49.375 517 mac.c:864	<<mlme_ack_acc
16:55:49.375 517 mac.c:498	<<mac_parse_recv_data 0
16:55:49.375 517 mac.c:205	<<zb_mac_recv_data
16:55:49.375 517 mac_data.c:244	<< zb_mac_check_ack ret 0
16:55:49.375 517 mac_associate.c:137	<<mlme_ass_req
16:55:49.375 517 mac.c:266	tx waiting callback called, func: 0x55f860cd95f0
16:55:49.375 517 mac_associate.c:146	>>mlme_ass_req_continue
16:55:49.375 517 mac_associate.c:152	resp_tmout cleared
16:55:49.375 517 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9748
16:55:49.375 517 zb_scheduler.c:294	0x55f860ee9748 scheduled alarm 0x55f860cac6e4, run_after 64, at 581, param 0
16:55:49.375 517 zb_scheduler.c:349	cur t 517, head t 581
16:55:49.375 517 mac_associate.c:155	<<mlme_ass_req_continue
16:55:49.375 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:49.375 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:49.375 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:49.375 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:49.375 517 zb_mac_transport_linux_pipes.c:513	timer stop 581 timer 517  tmo 64
16:55:49.375 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
16:55:50.355 517 zb_mac_transport_linux_pipes.c:548	delta 985 (64)
16:55:50.355 581 zb_mac_transport_linux_pipes.c:569	timer 581, delta_rest 0
16:55:50.355 581 zb_mac_transport_linux_pipes.c:590	timeout
16:55:50.355 581 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:50.355 581 zb_scheduler.c:145	0x55f860ee9748 calling alarm cb 0x55f860cac6e4 param 0
16:55:50.355 581 mac.c:955	mac_resp_tmo
16:55:50.355 581 mac.c:958	RESP_TIMEOUT
16:55:50.355 581 mac_data.c:275	>>get_indirect_data
16:55:50.355 581 mac_data.c:283	ZB_MAC_SET_INDIRECT_DATA_REQUEST()
16:55:50.355 581 mac_data.c:111	>> zb_mlme_send_data_req_cmd 0x7ffeb572ad90
16:55:50.355 581 mac.c:578	>>mac_fill_mhr
16:55:50.355 581 mac.c:629	<<mac_fill_mhr
16:55:50.355 581 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:55:50.355 581 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #7 buf 0x55f860ee99b0 / 0 in_b 0 (size 19) is_w 1
16:55:50.355 581 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227750 355919, time 611
16:55:50.355 581 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:50.355 581 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:50.355 581 zb_mac_transport_linux_pipes.c:79	written: len 19 total 19
16:55:50.355 581 zb_mac_transport_linux_pipes.c:86	13 63 C8 FC F9 A2 00 00 01 01 01 01 01 01 01 01 
16:55:50.355 581 zb_mac_transport_linux_pipes.c:93	04 7A B8 
16:55:50.355 581 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:50.355 581 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 19
16:55:50.355 581 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:50.355 581 mac_data.c:167	<< zb_mlme_send_data_req_cmd ret 0
16:55:50.355 581 mac_data.c:187	>> zb_mac_check_ack
16:55:50.356 581 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:55:50.356 581 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cac6a2, run_after 88, at 669, param 0
16:55:50.356 581 zb_scheduler.c:349	cur t 581, head t 582
16:55:50.356 581 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:55:50.356 581 zb_bufpool.c:141	=================
16:55:50.356 581 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:55:50.356 581 zb_bufpool.c:143	ref 4
16:55:50.356 581 zb_bufpool.c:144	allocated 0: 3
16:55:50.356 581 zb_bufpool.c:145	allocated 1: 2
16:55:50.356 581 zb_bufpool.c:146	=================
16:55:50.356 581 mac.c:182	>>zb_mac_recv_data
16:55:50.356 581 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:55:50.356 581 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:50.356 581 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:50.358 581 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:50.358 581 zb_mac_transport_linux_pipes.c:93	06 
16:55:50.358 581 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:55:50.358 581 zb_mac_transport_linux_pipes.c:93	12 00 FC CE 0D 
16:55:50.358 581 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:55:50.358 581 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:55:50.358 581 mac.c:372	>>mac_parse_recv_dt
16:55:50.358 581 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #8 buf 0x55f860ee9c30 / 4 in_b 1 (size 15) is_w 0
16:55:50.358 581 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227750 358759, time 611
16:55:50.358 581 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:50.358 581 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572aca0, ptr 0x55f860ee9c80
16:55:50.358 581 mac_common.c:89	dst addr mode: 0
16:55:50.358 581 mac_common.c:108	src addr mode: 0
16:55:50.358 581 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:50.358 581 mac.c:390	frame_control 12:0, seq_number 252, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:55:50.358 581 mac.c:395	set mac rx , frm 2 len 14
16:55:50.358 581 mac.c:239	<<can_accept_fr, ret 1
16:55:50.358 581 mac.c:405	addr 0 / 1.1.1.1.1.1.1.1
16:55:50.358 581 mac.c:1046	dst addr mode 0
16:55:50.358 581 mac.c:1058	mhr addr 0.0.0.0.0.0.0.0 pib ext1.1.1.1.1.1.1.1
16:55:50.358 581 mac.c:477	Ack acccepted
16:55:50.358 581 mac.c:817	>>mlme_ack_acc 0x55f860ee9c30
16:55:50.358 581 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac20, ptr 0x55f860ee9c80
16:55:50.358 581 mac_common.c:89	dst addr mode: 0
16:55:50.358 581 mac_common.c:108	src addr mode: 0
16:55:50.358 581 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:50.358 581 mac.c:834	ack ok dsn 252, frame_pending_bit 16, frame_ctrl 12 0
16:55:50.358 581 mac.c:840	Pending data set
16:55:50.358 581 zb_scheduler.c:376	0x55f860ee9708 alarm cancel func 0x55f860cac6a2, param 0
16:55:50.358 581 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9708
16:55:50.358 581 mac.c:860	free buf 0x55f860ee9c30
16:55:50.358 581 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:55:50.358 581 zb_bufpool.c:234	=================
16:55:50.358 581 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:55:50.358 581 zb_bufpool.c:236	ref 4
16:55:50.358 581 zb_bufpool.c:237	allocated 0: 3
16:55:50.358 581 zb_bufpool.c:238	allocated 1: 1
16:55:50.358 581 zb_bufpool.c:239	=================
16:55:50.358 581 zb_bufpool.c:268	free_buf: 1/3 buf 0x55f860ee9c30, next 0x55f860ee9cd0, head 0x55f860ee9c30
16:55:50.358 581 mac.c:864	<<mlme_ack_acc
16:55:50.358 581 mac.c:498	<<mac_parse_recv_data 0
16:55:50.358 581 mac.c:205	<<zb_mac_recv_data
16:55:50.358 581 mac_data.c:244	<< zb_mac_check_ack ret 0
16:55:50.358 581 mac_data.c:304	pending data 16
16:55:50.358 581 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:55:50.358 581 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cac8b2, run_after 800, at 1381, param 0
16:55:50.359 581 zb_scheduler.c:349	cur t 581, head t 582
16:55:50.359 581 mac_data.c:324	<< zb_mac_get_indirect_data, ret 0
16:55:50.359 581 mac.c:976	free buf 0x55f860ee9b90
16:55:50.359 581 mac.c:977	zb_free_buf: zb_mac_resp_timeout
16:55:50.359 581 zb_bufpool.c:234	=================
16:55:50.359 581 zb_bufpool.c:235	FREE BUF 0x55f860ee9b90 
16:55:50.359 581 zb_bufpool.c:236	ref 3
16:55:50.359 581 zb_bufpool.c:237	allocated 0: 2
16:55:50.359 581 zb_bufpool.c:238	allocated 1: 1
16:55:50.359 581 zb_bufpool.c:239	=================
16:55:50.359 581 zb_bufpool.c:268	free_buf: 1/2 buf 0x55f860ee9b90, next 0x55f860ee9c30, head 0x55f860ee9b90
16:55:50.359 581 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:50.359 581 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:50.359 581 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:50.359 581 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:50.359 581 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:50.359 581 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:50.359 581 zb_mac_transport_linux_pipes.c:548	delta 3 (0)
16:55:50.359 581 zb_mac_transport_linux_pipes.c:569	timer 581, delta_rest 3
16:55:50.359 581 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:50.359 581 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:50.359 581 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:50.359 581 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:50.359 581 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:50.359 581 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:50.359 581 zb_bufpool.c:141	=================
16:55:50.359 581 zb_bufpool.c:142	GET BUF 0x55f860ee9b90
16:55:50.359 581 zb_bufpool.c:143	ref 3
16:55:50.359 581 zb_bufpool.c:144	allocated 0: 2
16:55:50.359 581 zb_bufpool.c:145	allocated 1: 2
16:55:50.359 581 zb_bufpool.c:146	=================
16:55:50.359 581 mac.c:182	>>zb_mac_recv_data
16:55:50.359 581 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9b90
16:55:50.359 581 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:50.359 581 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:50.359 581 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:50.359 581 zb_mac_transport_linux_pipes.c:93	1E 
16:55:50.359 581 zb_mac_transport_linux_pipes.c:79	read: len 29 total 30
16:55:50.359 581 zb_mac_transport_linux_pipes.c:86	63 CC FB F9 A2 01 01 01 01 01 01 01 01 00 00 00 
